match_id,radiant_win
58827,0.35
58829,0.7
58837,0.9
58853,0.7
58858,0.8
58860,0.45
58863,0.35
58868,0.25
58870,0.9
58873,0.7
58876,0.45
58880,0.3
58884,0.4
58886,0.65
58887,0.35
58892,0.15
58893,0.3
58898,0.85
58907,0.6
58910,0.6
58912,0.45
58918,0.4
58919,0.25
58924,0.4
58926,0.2
58929,0.55
58935,0.6
58937,0.5
58939,0.2
58943,0.8
58959,0.4
58960,0.7
58979,0.75
58994,0.6
58997,0.75
59008,0.55
59010,0.65
59014,0.25
59016,0.25
59023,0.3
59038,0.75
59042,0.55
59043,0.4
59050,0.7
59053,0.2
59056,0.45
59058,0.6
59067,0.7
59071,0.55
59073,0.35
59090,0.5
59092,0.65
59095,0.4
59117,0.55
59130,0.25
59132,0.65
59140,0.5
59155,0.8
59167,0.65
59168,0.9
59179,0.45
59180,0.35
59186,0.6
59196,0.25
59200,0.25
59204,0.4
59211,0.55
59214,0.6
59216,0.35
59224,0.75
59226,0.3
59239,0.45
59250,0.6
59268,0.35
59281,0.65
59284,0.25
59287,0.45
59289,0.9
59298,0.55
59314,0.3
59320,0.45
59326,0.75
59328,0.6
59329,0.95
59330,0.3
59335,0.4
59338,0.45
59344,0.55
59367,0.45
59369,0.85
59372,0.35
59373,0.65
59381,0.6
59392,0.5
59413,0.65
59417,0.55
59418,0.5
59424,0.25
59426,0.55
59427,0.2
59431,0.6
59444,0.75
59447,0.5
59451,0.65
59452,0.6
59454,0.65
59460,0.35
59461,0.35
59464,0.85
59465,0.6
59481,0.05
59487,0.8
59489,0.55
59502,0.4
59506,0.25
59507,0.85
59508,0.65
59536,0.7
59540,0.35
59544,0.9
59557,0.3
59559,0.15
59564,0.35
59568,0.65
59571,0.35
59582,0.3
59586,0.6
59587,0.95
59601,0.5
59604,0.85
59608,0.45
59613,0.35
59615,0.8
59618,0.45
59619,0.55
59620,0.3
59623,0.6
59624,0.2
59631,0.7
59633,0.25
59637,0.55
59650,0.3
59671,0.1
59677,0.75
59697,0.45
59707,0.6
59716,0.55
59724,0.85
59725,0.45
59727,0.65
59738,0.6
59739,0.7
59741,0.4
59748,0.75
59755,0.6
59773,0.7
59774,0.95
59796,0.3
59798,0.75
59804,0.3
59811,0.25
59812,0.45
59814,0.3
59832,0.85
59862,0.4
59863,0.8
59864,0.3
59871,0.3
59886,0.1
59901,0.5
59904,0.45
59924,0.55
59925,0.25
59928,0.4
59933,0.6
59937,0.15
59940,0.5
59949,0.45
59950,1.0
59967,0.25
59991,0.1
59992,0.4
60004,0.7
60024,0.6
60025,0.65
60028,0.15
60035,0.5
60037,0.1
60048,0.6
60053,0.1
60057,0.2
60060,0.5
60073,0.2
60076,0.6
60089,0.3
60094,0.15
60099,0.9
60100,0.4
60115,0.15
60135,0.5
60138,0.4
60140,0.8
60147,0.65
60148,0.95
60153,0.1
60154,0.3
60174,0.4
60185,0.25
60188,0.55
60191,0.2
60195,0.65
60211,0.35
60220,0.15
60233,0.5
60235,0.55
60242,0.3
60249,0.9
60251,0.3
60253,0.55
60254,0.45
60264,0.35
60266,0.85
60268,0.5
60272,0.85
60284,0.4
60287,0.25
60299,0.75
60310,0.55
60314,0.75
60315,0.15
60328,0.4
60330,0.15
60334,0.65
60335,0.55
60338,0.65
60352,0.3
60366,0.4
60375,0.55
60376,0.2
60378,0.6
60381,0.9
60387,0.45
60392,0.55
60398,0.1
60405,0.75
60406,0.3
60418,0.4
60433,0.35
60442,0.6
60445,0.65
60450,0.5
60456,0.1
60462,0.4
60466,0.45
60473,0.7
60483,0.9
60486,0.2
60488,0.35
60499,0.75
60501,0.55
60505,0.4
60514,0.7
60518,0.55
60519,0.25
60530,0.3
60540,0.5
60548,0.55
60553,0.5
60556,1.0
60558,0.75
60559,0.6
60561,0.35
60575,0.7
60576,0.6
60581,0.05
60585,0.55
60586,0.35
60593,0.65
60594,0.8
60599,0.55
60600,0.55
60615,0.5
60624,0.05
60628,0.65
60629,0.65
60639,0.45
60641,0.75
60644,0.6
60649,0.5
60665,0.25
60666,0.65
60668,0.65
60671,0.55
60673,0.7
60686,0.5
60703,0.45
60714,0.4
60717,0.35
60725,0.5
60727,0.8
60730,0.75
60739,0.65
60745,0.55
60753,0.15
60754,0.7
60761,0.15
60770,0.55
60776,0.25
60786,0.65
60793,0.25
60797,0.65
60799,0.35
60801,0.45
60803,0.5
60813,0.8
60816,0.3
60818,0.45
60825,0.4
60834,0.6
60839,0.75
60850,0.15
60851,0.75
60867,0.6
60870,0.25
60875,0.65
60879,0.3
60882,0.65
60892,0.6
60897,0.8
60899,0.6
60906,0.65
60918,0.8
60922,0.55
60923,0.25
60931,0.35
60933,0.3
60935,0.55
60945,0.5
60953,0.5
60983,0.2
60986,0.85
60987,0.4
60990,0.65
60994,0.6
60996,0.55
60997,0.4
61002,0.8
61006,0.95
61008,0.5
61011,0.8
61014,0.1
61024,0.25
61027,0.1
61036,0.7
61039,0.4
61043,0.85
61044,0.6
61055,0.75
61067,0.3
61071,0.35
61076,0.55
61087,0.2
61098,0.55
61104,0.1
61123,0.8
61129,0.3
61130,0.45
61140,0.5
61147,0.4
61161,0.4
61166,0.15
61168,0.6
61171,0.6
61179,0.85
61192,0.65
61203,0.7
61208,0.7
61221,0.55
61224,0.35
61228,0.3
61234,0.5
61245,0.6
61246,0.5
61247,0.6
61255,0.45
61267,0.3
61269,0.45
61281,0.45
61303,0.3
61311,0.35
61316,0.65
61335,0.65
61349,0.45
61351,0.65
61356,0.4
61364,0.8
61366,0.6
61367,0.75
61370,0.7
61402,0.45
61410,0.4
61433,0.4
61438,0.25
61439,0.65
61441,0.5
61448,0.3
61457,0.5
61459,0.25
61476,0.5
61481,0.2
61486,0.55
61499,0.65
61508,0.45
61521,0.4
61531,0.35
61537,0.2
61547,0.2
61548,0.3
61552,0.8
61570,0.4
61571,0.55
61581,0.3
61586,0.5
61601,0.5
61602,0.2
61604,0.35
61614,0.25
61616,0.75
61620,0.7
61640,0.5
61649,0.65
61651,0.8
61653,0.5
61656,0.6
61664,0.65
61674,0.3
61682,0.35
61683,0.75
61687,0.45
61694,0.8
61700,0.95
61711,0.55
61712,0.4
61714,0.65
61716,0.3
61722,0.15
61726,0.35
61747,0.45
61748,0.5
61753,0.6
61778,0.4
61786,0.55
61800,0.7
61805,0.7
61815,0.2
61816,0.55
61820,0.5
61821,0.5
61831,0.65
61837,1.0
61851,0.35
61852,0.25
61857,0.35
61860,0.65
61874,0.8
61876,0.35
61884,0.5
61888,0.65
61897,0.25
61900,0.7
61907,0.35
61910,0.55
61919,0.45
61923,0.8
61930,0.3
61932,0.3
61941,0.5
61943,0.4
61948,0.4
61950,0.75
61960,0.7
61962,0.4
61967,0.65
61974,0.5
61980,0.55
61996,0.6
62003,0.55
62008,0.75
62009,0.7
62020,0.15
62044,0.35
62049,0.35
62057,0.4
62059,0.15
62075,0.25
62080,0.7
62082,0.25
62093,0.3
62096,0.7
62104,0.5
62114,0.7
62127,0.35
62129,0.3
62130,0.6
62138,0.6
62146,0.75
62152,0.4
62158,0.3
62166,0.7
62179,0.4
62208,0.4
62209,0.45
62213,0.7
62216,0.65
62223,0.85
62228,0.3
62255,0.5
62256,0.35
62273,0.6
62276,0.2
62282,0.6
62298,0.35
62306,0.7
62308,0.3
62309,0.4
62315,0.75
62321,0.2
62323,0.55
62324,0.3
62328,0.15
62331,0.65
62337,0.65
62343,0.55
62350,0.65
62351,0.45
62354,0.5
62356,0.45
62359,0.35
62369,0.7
62387,0.35
62388,0.2
62390,0.75
62391,0.65
62406,0.55
62421,0.85
62429,0.75
62435,0.35
62436,0.9
62449,0.2
62451,0.55
62454,0.4
62462,0.75
62470,0.45
62477,0.8
62487,0.4
62488,0.5
62504,0.1
62507,0.25
62530,0.5
62536,0.2
62549,0.65
62555,0.4
62556,0.45
62558,0.5
62559,0.9
62562,0.5
62586,0.3
62590,0.75
62593,0.75
62604,0.5
62612,0.3
62618,0.55
62624,0.55
62626,0.7
62632,0.4
62638,0.05
62651,0.7
62662,0.45
62673,0.6
62689,0.25
62692,0.05
62699,0.35
62701,0.45
62707,0.5
62712,0.8
62719,0.3
62721,0.3
62734,0.6
62738,0.15
62751,0.35
62752,0.7
62754,0.75
62761,0.55
62769,0.35
62773,0.7
62774,0.2
62775,0.5
62780,0.55
62784,0.35
62789,0.75
62793,0.75
62806,0.45
62807,0.3
62809,0.55
62825,0.5
62833,0.65
62840,0.3
62843,0.5
62844,0.65
62855,0.65
62866,0.55
62876,0.6
62879,0.35
62880,0.35
62892,0.7
62899,0.45
62923,0.7
62927,0.7
62928,0.5
62929,0.75
62932,0.5
62943,0.45
62946,0.7
62949,0.6
62959,0.5
62969,0.65
62973,0.55
62974,0.4
62976,0.65
62978,0.7
62987,0.65
62996,0.5
63008,0.3
63031,0.2
63037,0.85
63038,0.7
63055,0.45
63062,0.35
63083,0.2
63086,0.2
63089,0.4
63094,0.25
63095,0.5
63097,0.65
63104,0.7
63105,0.25
63113,0.85
63128,0.45
63141,0.65
63150,0.35
63157,0.4
63164,0.6
63166,0.95
63173,0.35
63183,0.5
63187,0.25
63190,0.65
63204,0.35
63219,0.5
63225,0.1
63228,0.8
63243,0.55
63245,0.2
63251,0.5
63263,0.3
63268,0.8
63276,0.8
63279,0.5
63283,0.75
63289,0.7
63291,0.4
63292,0.15
63295,0.1
63300,0.7
63302,0.75
63303,0.2
63305,0.35
63316,0.45
63319,0.5
63320,0.6
63327,0.8
63328,0.6
63339,0.3
63343,0.45
63344,0.95
63348,0.55
63349,0.6
63365,0.45
63377,0.5
63378,0.45
63388,0.9
63401,0.2
63402,0.75
63404,0.8
63407,0.4
63416,0.85
63445,0.45
63460,0.35
63462,0.45
63463,0.25
63465,0.4
63472,0.55
63482,0.75
63491,0.5
63498,0.7
63505,0.45
63507,0.1
63512,0.6
63513,0.75
63514,0.3
63519,0.75
63521,0.45
63528,0.65
63531,0.25
63550,0.55
63554,0.75
63556,0.35
63563,0.15
63566,0.9
63583,0.9
63587,0.15
63592,0.25
63595,0.7
63598,0.6
63602,0.5
63612,0.25
63620,0.25
63623,0.35
63634,0.5
63636,0.55
63650,0.45
63653,0.65
63655,0.3
63660,0.35
63661,0.65
63664,0.9
63665,0.2
63669,0.85
63671,0.15
63675,0.65
63682,0.2
63697,0.15
63698,0.85
63701,0.65
63722,0.4
63727,0.6
63733,0.75
63745,0.55
63747,0.9
63752,0.65
63754,0.4
63760,0.4
63769,0.45
63777,0.55
63787,0.5
63790,0.55
63792,0.55
63795,0.25
63808,0.4
63813,0.45
63828,0.8
63832,0.8
63841,0.4
63849,0.8
63850,0.45
63852,0.0
63857,0.35
63862,0.9
63870,0.35
63883,0.3
63886,0.4
63888,0.4
63890,0.65
63891,0.35
63907,0.25
63932,0.1
63940,0.4
63942,0.6
63943,0.95
63947,0.6
63948,0.45
63954,0.2
63957,0.45
63961,0.75
63962,0.25
63969,0.1
63971,0.6
63975,0.45
63976,0.6
63997,0.7
64021,0.3
64028,0.4
64030,0.75
64032,0.6
64040,0.65
64043,0.65
64057,0.85
64059,0.55
64072,0.65
64084,0.7
64087,0.35
64090,0.3
64096,0.75
64110,0.55
64115,0.75
64117,0.55
64155,0.55
64161,0.5
64162,0.25
64178,0.6
64179,0.1
64185,0.6
64196,0.45
64217,0.6
64221,0.35
64236,0.7
64245,0.65
64255,0.55
64261,0.65
64262,0.65
64264,0.55
64269,0.4
64270,0.45
64271,0.6
64285,0.35
64287,0.5
64298,0.45
64304,0.3
64306,0.7
64307,0.25
64309,0.55
64311,0.15
64333,0.5
64336,0.7
64344,0.65
64355,0.5
64360,0.9
64368,0.7
64371,0.65
64373,0.75
64375,0.4
64382,0.45
64392,0.25
64402,0.2
64429,0.2
64431,0.25
64434,0.65
64436,0.25
64440,0.4
64441,0.25
64443,0.2
64446,0.35
64455,0.4
64473,0.75
64495,0.7
64500,0.6
64502,0.65
64505,0.75
64518,0.55
64520,0.45
64523,0.4
64525,0.25
64527,0.5
64528,0.45
64532,0.1
64545,0.3
64562,0.15
64566,0.6
64568,0.7
64572,0.2
64576,0.2
64584,0.8
64611,0.15
64628,0.7
64637,0.5
64639,0.45
64642,0.3
64647,0.85
64649,0.45
64653,0.5
64654,0.95
64655,0.6
64663,0.3
64664,0.6
64668,0.25
64669,0.55
64680,0.45
64710,0.9
64719,0.5
64722,0.75
64725,0.45
64728,0.6
64732,0.75
64733,0.25
64742,0.7
64747,0.6
64751,0.6
64766,0.35
64781,0.6
64792,0.7
64794,0.6
64796,0.65
64800,0.75
64805,0.7
64817,0.5
64832,0.7
64838,0.3
64839,0.65
64843,0.65
64848,0.5
64857,0.7
64858,0.25
64859,0.75
64861,0.65
64874,0.65
64908,0.7
64909,0.65
64917,0.55
64923,0.2
64928,0.65
64929,0.5
64931,0.8
64933,0.5
64946,0.55
64955,0.55
64958,0.65
64986,0.45
65001,0.25
65007,0.95
65013,0.9
65025,0.45
65037,0.35
65044,0.8
65060,0.6
65072,0.7
65074,0.5
65079,0.65
65087,0.95
65092,0.7
65094,0.8
65098,0.7
65106,0.25
65110,0.3
65145,0.45
65148,0.55
65164,0.5
65168,0.3
65169,0.35
65175,1.0
65201,0.85
65206,0.55
65216,0.55
65223,0.3
65227,0.95
65229,0.5
65230,0.9
65247,0.8
65272,0.45
65288,0.8
65290,0.25
65294,0.85
65297,0.3
65299,0.4
65307,0.45
65324,0.55
65377,0.7
65407,0.4
65408,0.8
65413,0.5
65414,0.8
65415,0.65
65435,0.2
65454,0.65
65478,0.15
65488,0.4
65491,0.85
65497,0.45
65500,0.35
65513,0.7
65522,0.45
65524,0.85
65533,0.4
65536,0.75
65541,0.55
65546,0.2
65547,0.2
65553,0.45
65554,0.45
65555,0.5
65557,0.4
65559,0.25
65566,0.4
65573,0.8
65585,0.55
65590,0.3
65593,0.3
65597,0.5
65599,0.5
65611,0.5
65615,0.4
65621,0.6
65622,0.75
65625,0.4
65627,0.75
65649,0.6
65660,0.5
65662,0.4
65666,0.25
65668,0.45
65691,0.1
65698,0.35
65711,0.85
65721,0.6
65723,0.7
65726,0.2
65730,0.25
65737,0.25
65738,0.9
65747,0.5
65748,0.55
65758,0.5
65762,0.85
65763,0.3
65770,0.15
65774,0.65
65775,0.4
65776,0.4
65780,0.35
65788,0.7
65794,0.75
65795,0.45
65801,0.6
65803,0.8
65811,0.45
65818,0.55
65820,0.3
65821,0.7
65828,0.3
65841,0.5
65843,0.25
65848,0.3
65865,0.7
65866,0.15
65874,0.55
65878,0.35
65882,0.3
65883,0.4
65917,0.6
65923,0.45
65931,0.4
65934,0.15
65938,0.4
65949,0.45
65952,0.4
65957,0.65
65960,0.4
65964,0.25
65980,0.5
65989,0.35
66002,0.9
66005,0.35
66019,0.4
66022,0.25
66026,0.45
66027,0.8
66030,0.35
66035,0.85
66056,0.45
66065,0.5
66070,0.9
66074,0.4
66088,0.4
66090,0.35
66100,0.55
66106,0.65
66110,0.65
66122,0.45
66123,0.45
66124,0.2
66131,0.4
66151,0.4
66164,0.55
66172,0.45
66180,0.95
66191,0.7
66196,0.5
66199,0.35
66211,0.7
66233,0.45
66235,0.55
66237,0.3
66246,0.55
66249,0.75
66253,0.75
66257,0.65
66262,0.65
66267,0.6
66272,0.25
66274,0.3
66276,0.1
66284,0.15
66288,0.2
66305,0.3
66309,0.15
66310,0.45
66314,0.15
66316,0.4
66321,0.65
66345,0.75
66354,0.6
66358,0.9
66362,0.7
66379,0.3
66384,0.3
66385,0.45
66397,0.7
66398,0.35
66400,0.6
66404,0.75
66407,0.8
66414,0.7
66439,0.6
66448,0.25
66451,0.3
66490,0.7
66506,0.2
66509,0.35
66514,0.8
66517,0.65
66523,0.45
66524,0.25
66532,0.7
66536,0.45
66538,0.5
66543,0.8
66563,0.6
66569,0.55
66581,0.5
66593,0.4
66595,0.25
66607,0.85
66613,0.8
66637,0.35
66641,0.75
66642,0.7
66643,0.35
66645,0.85
66661,0.2
66662,0.5
66669,0.65
66670,0.35
66674,0.65
66677,0.55
66682,0.35
66683,0.7
66684,0.75
66686,0.4
66695,0.5
66707,0.75
66717,0.6
66719,0.2
66720,0.3
66764,0.55
66774,0.7
66790,0.7
66809,0.35
66813,0.55
66846,0.55
66854,0.55
66855,0.75
66857,0.65
66865,0.45
66875,0.2
66890,0.15
66895,0.45
66896,0.25
66910,0.75
66912,0.55
66936,0.35
66942,0.5
66947,0.4
66954,0.2
66955,0.2
66967,0.65
66968,0.55
66969,0.3
66971,0.85
66975,0.25
66981,0.25
67002,0.45
67008,0.7
67012,0.65
67014,0.6
67018,0.8
67021,0.65
67026,0.4
67043,0.75
67048,0.75
67049,0.5
67050,0.5
67064,0.65
67067,0.45
67080,0.6
67082,0.35
67089,0.7
67092,0.6
67102,0.3
67104,0.3
67114,0.45
67116,0.25
67121,0.5
67128,0.45
67136,0.3
67150,0.7
67161,0.75
67164,0.65
67165,0.75
67177,0.4
67181,0.3
67185,0.8
67203,0.45
67208,0.75
67211,0.5
67216,0.4
67220,0.9
67222,0.35
67225,0.4
67233,0.45
67243,0.75
67245,0.5
67250,0.6
67263,0.4
67266,0.85
67267,0.35
67278,0.45
67279,0.4
67289,0.4
67293,0.5
67294,0.45
67300,0.35
67316,0.1
67322,0.35
67325,0.2
67329,0.8
67330,0.75
67352,0.8
67353,0.8
67360,0.5
67362,0.75
67368,0.3
67369,0.5
67371,0.45
67396,0.55
67403,0.55
67404,0.75
67408,0.25
67409,0.65
67411,0.45
67417,0.3
67420,0.35
67426,0.15
67452,0.65
67457,0.5
67464,0.7
67471,0.55
67473,0.75
67483,0.45
67490,0.3
67492,0.5
67500,0.25
67503,0.3
67511,0.5
67520,0.6
67521,0.85
67527,0.25
67533,0.45
67546,0.45
67551,0.65
67555,0.8
67557,0.55
67563,0.8
67568,0.65
67578,0.45
67579,0.25
67599,0.65
67604,0.45
67605,0.3
67618,0.75
67625,0.65
67627,0.3
67631,0.8
67640,0.45
67660,0.3
67661,0.8
67668,0.65
67679,0.65
67686,0.45
67689,0.4
67690,0.35
67692,0.7
67706,0.35
67723,0.4
67740,0.55
67741,0.6
67747,0.35
67749,0.8
67778,0.75
67781,0.55
67797,0.6
67811,0.55
67813,0.5
67815,0.6
67819,0.5
67826,0.05
67830,0.25
67838,0.45
67839,0.8
67841,0.3
67843,0.45
67848,0.25
67849,0.75
67851,0.65
67852,0.75
67854,0.15
67859,0.6
67861,0.7
67865,0.8
67868,0.75
67869,0.7
67872,0.05
67880,0.75
67889,0.6
67902,0.7
67905,0.5
67906,0.6
67923,0.2
67924,0.35
67934,0.6
67945,0.5
67951,0.3
67953,0.8
67954,0.4
67973,0.45
67974,0.75
67978,0.5
67994,0.5
67996,0.45
67997,0.6
68016,0.4
68021,0.35
68024,0.6
68060,0.55
68062,0.35
68068,0.5
68071,0.15
68074,0.4
68079,0.55
68092,0.6
68101,0.7
68104,0.65
68117,0.3
68118,0.95
68120,0.65
68125,0.6
68135,0.55
68137,0.05
68144,0.65
68149,0.9
68151,0.7
68166,0.5
68167,0.35
68168,0.85
68180,0.5
68181,0.65
68183,0.1
68206,0.35
68212,0.65
68214,0.8
68228,0.85
68229,0.65
68233,0.5
68252,0.4
68253,0.4
68259,0.45
68262,0.2
68268,0.55
68269,0.45
68270,1.0
68276,0.65
68278,0.6
68285,0.7
68301,0.7
68323,0.4
68328,0.35
68341,0.6
68344,0.65
68350,0.75
68354,0.35
68370,0.6
68384,0.6
68393,0.3
68394,0.35
68414,0.5
68416,0.9
68425,0.75
68432,0.3
68434,0.75
68443,0.5
68446,0.55
68454,0.7
68460,0.2
68478,0.85
68485,0.75
68501,0.75
68508,0.45
68509,0.65
68526,0.85
68541,0.65
68542,0.3
68553,0.4
68577,0.55
68580,0.2
68612,0.6
68614,0.85
68629,0.2
68633,0.75
68636,0.75
68638,0.4
68643,0.2
68645,0.4
68652,0.55
68655,0.35
68666,0.65
68681,0.6
68698,0.2
68699,0.4
68706,0.65
68711,0.3
68713,0.4
68723,0.65
68731,0.55
68738,0.4
68753,0.55
68754,0.45
68757,0.55
68764,0.8
68776,0.95
68777,0.6
68780,0.55
68789,0.55
68795,0.45
68802,0.45
68805,0.45
68817,0.65
68829,0.65
68832,0.2
68845,0.25
68849,0.25
68852,0.6
68861,0.45
68862,0.3
68866,0.5
68882,0.45
68884,0.3
68899,0.75
68909,0.4
68910,0.5
68914,0.35
68921,0.75
68924,0.6
68931,0.5
68935,0.35
68941,0.75
68944,0.6
68951,0.4
68953,0.15
68954,0.95
68955,0.7
68959,0.4
68969,0.5
68978,0.45
68985,0.45
68990,0.1
68993,0.75
69009,0.2
69010,0.5
69027,0.55
69028,0.85
69030,0.45
69037,0.9
69038,0.8
69045,0.25
69049,0.15
69051,0.75
69053,0.35
69060,0.85
69062,0.35
69065,0.6
69075,0.6
69079,0.3
69083,0.45
69084,0.85
69092,0.75
69099,0.7
69100,0.4
69109,0.3
69113,0.5
69116,0.6
69117,0.65
69123,0.65
69125,0.6
69130,0.45
69137,0.5
69140,0.1
69150,0.3
69159,0.35
69165,0.8
69173,0.35
69188,0.45
69189,0.6
69193,0.7
69205,0.9
69211,0.45
69212,0.75
69218,0.4
69240,0.45
69243,0.4
69253,0.5
69258,0.55
69269,0.55
69273,0.35
69289,0.25
69290,0.2
69295,0.45
69299,0.8
69325,0.55
69328,0.5
69331,0.25
69334,0.35
69339,0.65
69341,0.85
69360,0.4
69362,0.75
69367,0.4
69390,0.7
69391,0.55
69398,0.7
69399,0.35
69403,0.8
69424,0.55
69425,0.7
69428,0.3
69435,0.6
69440,0.4
69449,0.15
69459,0.7
69463,0.7
69472,0.3
69475,0.3
69477,0.45
69481,0.35
69484,0.6
69506,0.55
69514,0.4
69517,0.85
69526,0.65
69528,0.65
69535,0.55
69538,0.55
69553,0.3
69554,0.65
69572,0.75
69583,0.6
69589,0.2
69591,0.2
69611,0.55
69626,0.45
69629,0.65
69659,0.65
69664,0.6
69674,0.55
69683,0.55
69697,0.65
69699,0.25
69702,0.4
69710,0.35
69719,0.9
69728,0.25
69732,0.05
69733,0.45
69734,0.35
69736,0.35
69738,0.95
69739,0.9
69761,0.75
69763,0.55
69774,0.5
69783,0.5
69786,0.35
69796,0.05
69798,0.7
69808,0.5
69811,0.55
69812,0.55
69815,0.6
69816,0.45
69820,0.6
69824,0.85
69828,0.5
69829,0.5
69832,0.55
69861,0.6
69875,0.5
69877,0.35
69883,0.75
69890,0.55
69896,0.55
69912,0.35
69920,0.55
69923,0.9
69930,0.85
69935,0.6
69938,0.45
69940,0.4
69943,0.75
69955,0.4
69964,0.8
69983,0.55
69985,0.5
69986,0.65
69991,0.2
69996,0.3
69997,0.7
69998,0.65
70001,0.25
70008,0.6
70016,0.2
70017,0.1
70020,0.8
70023,0.25
70028,0.5
70030,0.3
70035,0.65
70037,0.55
70038,0.55
70047,0.55
70049,0.05
70050,0.4
70053,0.3
70054,0.55
70057,0.3
70062,0.2
70063,0.55
70064,0.8
70080,0.45
70081,0.7
70082,0.85
70085,0.7
70096,0.6
70097,0.5
70098,0.35
70103,0.35
70117,0.55
70122,0.3
70136,0.7
70138,0.4
70143,0.55
70147,0.3
70160,0.4
70164,0.75
70179,0.85
70186,0.5
70190,0.35
70205,0.3
70207,0.35
70224,0.35
70241,0.25
70251,0.1
70266,0.45
70267,0.55
70269,0.45
70272,0.15
70275,0.85
70277,0.45
70279,0.7
70286,0.8
70289,0.6
70290,0.3
70301,0.8
70306,0.75
70312,0.5
70318,0.5
70321,0.6
70325,0.45
70329,0.5
70330,0.55
70342,0.45
70347,0.55
70353,0.45
70360,0.25
70365,0.9
70368,0.55
70381,0.4
70382,0.05
70400,0.35
70402,0.3
70411,0.15
70414,0.85
70421,0.75
70433,0.4
70442,0.8
70448,0.6
70455,0.55
70465,0.2
70480,0.45
70481,0.3
70482,0.25
70493,0.35
70495,0.5
70496,0.5
70509,0.6
70512,0.6
70513,0.55
70536,0.55
70556,0.65
70573,0.65
70584,0.3
70588,0.55
70609,0.6
70619,0.5
70628,0.35
70635,0.4
70641,0.65
70649,0.55
70662,0.9
70664,0.35
70672,0.5
70676,0.75
70677,0.3
70678,0.75
70680,0.5
70685,0.25
70692,0.75
70694,0.2
70697,0.25
70699,0.5
70706,0.7
70708,0.75
70737,0.6
70746,0.85
70762,0.4
70768,0.45
70775,0.8
70785,0.45
70786,0.35
70794,0.5
70795,0.25
70797,0.45
70800,0.8
70803,0.4
70807,0.15
70809,0.95
70810,0.1
70814,0.35
70815,0.5
70825,0.4
70838,0.55
70842,0.45
70846,0.9
70859,0.45
70863,0.55
70871,0.35
70873,0.75
70876,0.75
70877,0.75
70881,0.25
70893,0.95
70905,0.95
70909,0.6
70910,0.8
70911,0.3
70913,0.75
70914,0.3
70927,0.35
70929,0.3
70952,0.85
70957,0.6
70965,0.95
70976,0.75
70981,0.95
70985,0.7
70986,0.5
70989,0.25
70995,0.6
70998,0.25
71017,0.15
71029,0.65
71031,0.5
71035,0.4
71047,0.75
71053,0.9
71066,0.45
71070,0.8
71074,0.8
71079,0.35
71092,0.45
71093,0.55
71097,0.25
71099,0.55
71102,0.55
71106,0.25
71107,0.9
71110,0.55
71116,0.45
71117,0.45
71125,0.45
71126,0.5
71138,0.75
71139,0.65
71140,0.55
71143,0.7
71144,0.35
71145,0.8
71146,0.7
71153,0.3
71164,0.3
71168,0.5
71170,0.65
71173,0.45
71186,0.55
71187,0.65
71190,0.55
71193,0.6
71206,0.9
71213,0.55
71217,0.5
71220,0.8
71230,0.8
71246,0.75
71252,0.25
71259,0.5
71260,0.6
71263,0.35
71283,0.75
71285,0.6
71287,0.55
71296,0.8
71301,0.85
71304,0.75
71315,0.65
71317,0.45
71327,0.4
71345,0.9
71355,0.5
71358,0.35
71366,0.5
71372,0.3
71375,0.4
71379,0.5
71382,0.3
71386,0.65
71389,0.65
71395,0.45
71401,0.65
71405,0.25
71407,0.8
71411,0.75
71413,0.4
71418,0.8
71423,0.3
71429,0.55
71432,0.5
71434,0.4
71437,0.05
71442,0.25
71451,0.7
71453,0.35
71454,0.7
71462,0.05
71463,0.75
71472,0.55
71494,0.45
71495,0.55
71496,0.35
71508,0.5
71522,0.9
71526,0.7
71540,0.35
71541,0.8
71563,0.35
71567,0.35
71569,0.3
71570,0.55
71587,0.35
71590,0.35
71596,0.55
71604,0.9
71609,0.45
71614,0.55
71620,0.1
71626,0.6
71636,0.55
71641,0.55
71643,0.65
71645,0.6
71659,0.3
71667,0.6
71670,0.55
71679,0.7
71683,0.35
71685,0.65
71692,0.5
71706,0.45
71718,0.25
71720,0.35
71728,0.6
71754,0.4
71758,0.5
71766,0.85
71768,0.25
71783,0.7
71810,0.5
71813,0.65
71815,0.35
71826,0.85
71830,0.45
71833,0.6
71840,0.35
71841,0.5
71848,0.6
71859,0.65
71867,0.5
71876,0.35
71880,0.55
71883,0.55
71891,0.45
71894,0.45
71895,0.45
71909,0.8
71911,0.55
71932,0.3
71938,0.7
71941,0.35
71943,0.25
71946,0.4
71949,0.85
71958,0.35
71962,0.6
71964,0.8
71982,0.4
71984,0.5
71985,0.35
71986,0.2
71991,0.15
71993,0.2
72005,0.25
72008,0.2
72010,0.45
72033,0.3
72036,0.25
72042,0.55
72054,0.5
72063,0.65
72064,0.55
72074,0.9
72079,0.3
72086,0.25
72089,0.6
72091,0.65
72094,0.2
72101,0.2
72108,0.6
72112,0.45
72116,0.25
72124,0.4
72125,0.4
72129,0.25
72147,0.5
72156,0.55
72157,0.55
72160,0.8
72162,0.6
72165,0.6
72169,0.25
72182,0.95
72196,0.65
72214,0.3
72220,0.5
72224,0.25
72226,0.75
72227,0.3
72228,0.45
72231,0.55
72236,0.55
72243,0.65
72246,0.3
72255,0.7
72263,0.25
